well_id,well_name,field,production_status,oil_rate_bopd,last_updated,base_rate_bopd,decline_rate,well_age_days,reservoir_quality,stability_factor,cluster_id,shutdown_group_id,campaign_id,assigned_team,event_type,event_scope,rig_required,workover_flag,stripping_required,rig_shutdown_duration_category
206,ANDR-1508,Ain Dar,On Production,648,2026-03-11,906,2.47,4206,6,8,CL-006,,,,,,,,,
207,ANDR-1621,Ain Dar,Shut-in,0,2026-03-10,992,2.9,4603,8,7,,SG-009,CAM-006,Team-K,Workover Campaign,Mature Wells,,yes,no,
208,ANDR-751,Ain Dar,Shut-in,0,2026-03-16,988,2.94,3904,7,8,CL-050,,,,,,,,,short
209,ANDR-1675,Ain Dar,On Production,1134,2026-03-15,1166,1.16,855,6,9,CL-027,,,,,,,,,
210,ANDR-742,Ain Dar,On Production,372,2026-03-26,764,2.34,7987,6,8,CL-043,,,,,,,,,
211,ANDR-1034,Ain Dar,Shut-in,0,2026-03-24,1153,1.5,569,6,9,CL-039,SG-006,CAM-004,Team-I,Emergency Response,Critical Wells,,,,
212,ANDR-1092,Ain Dar,Shut-in,0,2026-03-25,1244,1.1,948,9,9,CL-082,SG-006,CAM-004,Team-I,Emergency Response,Critical Wells,,,,
213,ANDR-1179,Ain Dar,On Production,417,2026-03-31,923,1.76,5236,9,9,CL-023,SG-003,CAM-002,Team-E,Network Optimization,Cluster 3-5,,,,
214,ANDR-1897,Ain Dar,Shut-in,0,2026-03-19,1257,2.16,1276,9,9,CL-020,SG-007,CAM-005,Team-J,Rig Mobilization,High-Value Wells,yes,yes,yes,
215,ANDR-379,Ain Dar,Testing,255,2026-03-27,414,2.69,5207,8,4,CL-033,,,,,,,,,
216,ANDR-1966,Ain Dar,Testing,297,2026-03-05,992,1.15,3696,6,9,CL-080,SG-003,CAM-002,Team-F,Network Optimization,Cluster 3-5,,,,
217,ANDR-1764,Ain Dar,Testing,416,2026-03-10,709,2.8,5381,9,9,CL-082,,,,,,,,,
218,ANDR-177,Ain Dar,On Production,678,2026-03-11,955,1.86,5677,7,9,CL-044,,,,,,,,,
219,ANDR-1880,Ain Dar,On Production,585,2026-03-05,858,1.66,6991,8,9,CL-040,,,,,,,,,
220,ANDR-1570,Ain Dar,On Production,323,2026-04-02,532,1.59,4392,9,4,CL-032,SG-009,CAM-006,Team-K,Workover Campaign,Mature Wells,,yes,no,
221,ANDR-1014,Ain Dar,Testing,510,2026-03-18,873,1.72,4751,9,8,CL-012,SG-005,CAM-003,Team-H,Pressure Management,ABQQ Field,,,,
222,ANDR-477,Ain Dar,On Production,1116,2026-03-17,1139,1.05,674,9,9,CL-066,,,,,,,,,
223,ANDR-753,Ain Dar,On Production,1216,2026-04-01,1268,1.62,907,8,9,CL-084,,,,,,,,,
224,ANDR-1482,Ain Dar,On Production,677,2026-03-16,863,2.09,3757,8,9,CL-034,,,,,,,,,
225,ANDR-1574,Ain Dar,On Production,1104,2026-03-06,1137,1.09,950,7,9,CL-038,,,,,,,,,
226,ANDR-943,Ain Dar,On Production,484,2026-03-06,767,2.13,5619,8,5,CL-047,SG-002,CAM-001,Team-C,Preventive Maintenance,Sector North,,,,
227,ANDR-1664,Ain Dar,Testing,914,2026-04-01,1261,1.83,1274,9,9,CL-013,,,,,,,,,
228,ANDR-138,Ain Dar,On Production,367,2026-03-20,972,1.84,5193,9,9,CL-014,SG-008,CAM-006,Team-K,Workover Campaign,Mature Wells,,yes,yes,
229,ANDR-340,Ain Dar,Testing,497,2026-03-31,894,1.79,6497,6,7,CL-066,SG-003,CAM-002,Team-F,Network Optimization,Cluster 3-5,,,,
230,ANDR-479,Ain Dar,Shut-in,0,2026-03-22,589,1.9,7887,7,4,CL-009,SG-001,CAM-001,Team-C,Preventive Maintenance,Sector North,,,,extended
231,ANDR-1744,Ain Dar,On Production,377,2026-03-07,625,1.85,7798,7,8,CL-082,,,,,,,,,
232,ANDR-201,Ain Dar,Shut-in,0,2026-03-09,1266,1.52,1432,9,8,,SG-004,CAM-003,Team-H,Pressure Management,ABQQ Field,,,,
233,ANDR-517,Ain Dar,Testing,1115,2026-04-03,1211,2.1,1377,6,9,CL-044,,,,,,,,,
234,ANDR-1222,Ain Dar,Locked Potential,0,2026-03-21,967,2.25,5140,9,9,,,,,,,,,,
235,ANDR-341,Ain Dar,Shut-in,0,2026-03-08,629,2.13,7386,6,5,CL-067,,,,,,,,,short
236,ANDR-802,Ain Dar,Shut-in,0,2026-03-18,557,2.73,7605,8,6,CL-072,SG-006,CAM-004,Team-I,Emergency Response,Critical Wells,,,,
237,ANDR-1660,Ain Dar,On Production,402,2026-04-03,676,1.97,7494,7,8,,,,,,,,,,
238,ANDR-294,Ain Dar,On Production,481,2026-03-05,655,1.29,7493,9,8,,,,,,,,,,
239,ANDR-1465,Ain Dar,Shut-in,0,2026-04-02,983,1.66,3973,8,8,,SG-007,CAM-005,Team-J,Rig Mobilization,High-Value Wells,yes,yes,yes,
240,ANDR-1657,Ain Dar,Shut-in,0,2026-04-03,579,1.04,7348,8,6,CL-028,,,,,,,,,extended
241,ANDR-1805,Ain Dar,On Production,440,2026-03-29,976,2.72,5805,7,7,CL-041,SG-003,CAM-002,Team-E,Network Optimization,Cluster 3-5,,,,
242,ANDR-883,Ain Dar,On Production,1057,2026-03-29,1160,2.49,1292,9,9,,,,,,,,,,
243,ANDR-1832,Ain Dar,Standby,0,2026-03-08,720,1.18,6809,9,7,,,,,,,,,,
244,ANDR-892,Ain Dar,On Production,457,2026-03-10,751,2.73,5230,8,6,,,,,,,,,,
245,ANDR-1002,Ain Dar,On Production,662,2026-03-08,956,1.81,6196,7,7,CL-002,,,,,,,,,
246,ANDR-1133,Ain Dar,Standby,0,2026-03-18,981,1.4,3236,9,8,,,,,,,,,,
247,ANDR-278,Ain Dar,Mothball,0,2026-04-01,857,1.72,3815,9,9,,,,,,,,,,
248,ANDR-1026,Ain Dar,Mothball,0,2026-03-31,501,2.27,4507,8,3,,,,,,,,,,
249,ANDR-908,Ain Dar,Shut-in,0,2026-03-10,697,1.89,6943,7,8,,SG-005,CAM-003,Team-G,Pressure Management,ABQQ Field,,,,
250,ANDR-431,Ain Dar,On Production,466,2026-03-30,767,1.52,7821,6,6,CL-081,SG-003,CAM-002,Team-F,Network Optimization,Cluster 3-5,,,,
251,ANDR-1538,Ain Dar,Shut-in,0,2026-03-12,907,1.33,5343,7,8,CL-029,SG-002,CAM-001,Team-C,Preventive Maintenance,Sector North,,,,
252,ANDR-559,Ain Dar,On Production,286,2026-03-19,951,1.54,4677,9,7,CL-079,SG-001,CAM-001,Team-B,Preventive Maintenance,Sector North,,,,
253,ANDR-1462,Ain Dar,Locked Potential,0,2026-03-19,986,2.29,5462,8,7,,,,,,,,,,
254,ANDR-729,Ain Dar,On Production,254,2026-03-12,941,2.89,5919,9,9,CL-001,SG-004,CAM-003,Team-H,Pressure Management,ABQQ Field,,,,
255,ANDR-1887,Ain Dar,On Production,776,2026-03-26,977,1.92,3893,9,9,CL-040,,,,,,,,,
256,ANDR-131,Ain Dar,Shut-in,0,2026-03-20,1216,1.01,1178,8,9,CL-067,SG-007,CAM-005,Team-J,Rig Mobilization,High-Value Wells,yes,yes,yes,
257,ANDR-1436,Ain Dar,On Production,728,2026-03-20,952,1.96,4377,8,9,CL-034,,,,,,,,,
258,ANDR-1454,Ain Dar,On Production,1044,2026-03-07,1152,2.42,1413,7,9,,,,,,,,,,
259,ANDR-722,Ain Dar,Shut-in,0,2026-04-02,503,1.48,4232,8,8,,SG-006,CAM-004,Team-I,Emergency Response,Critical Wells,,,,
260,ANDR-739,Ain Dar,Shut-in,0,2026-03-15,952,2.44,5684,8,9,,,,,,,,,,
261,ANDR-1729,Ain Dar,On Production,421,2026-03-23,781,1.81,5144,7,7,CL-004,SG-003,CAM-002,Team-E,Network Optimization,Cluster 3-5,,,,
262,ANDR-1543,Ain Dar,On Production,337,2026-03-21,537,2.28,5948,8,7,CL-023,,,,,,,,,
263,ANDR-818,Ain Dar,Standby,0,2026-04-01,769,2.68,7286,6,7,,,,,,,,,,
264,ANDR-1666,Ain Dar,Shut-in,0,2026-03-12,694,2.48,7970,8,8,CL-058,SG-003,CAM-002,Team-E,Network Optimization,Cluster 3-5,,,,short
265,ANDR-1440,Ain Dar,Testing,801,2026-03-07,948,1.44,3914,8,9,CL-034,,,,,,,,,
266,ANDR-447,Ain Dar,On Production,641,2026-03-23,905,2.17,4899,6,8,CL-077,,,,,,,,,
267,ANDR-197,Ain Dar,Shut-in,0,2026-03-25,979,2.17,6867,7,8,,,,,,,,,,
268,ANDR-781,Ain Dar,On Production,356,2026-03-24,700,2.73,6563,6,8,CL-069,,,,,,,,,
269,ANDR-1703,Ain Dar,Shut-in,0,2026-03-06,1274,1.3,705,9,9,,,,,,,,,,
270,ANDR-862,Ain Dar,Locked Potential,0,2026-03-12,1128,2.72,684,8,9,,,,,,,,,,
271,ANDR-233,Ain Dar,Standby,0,2026-03-18,526,1.35,6598,9,3,,SG-003,CAM-002,Team-D,Network Optimization,Cluster 3-5,,,,
272,ANDR-675,Ain Dar,On Production,490,2026-03-25,891,2.52,3690,6,9,CL-084,SG-005,CAM-003,Team-H,Pressure Management,ABQQ Field,,,,
273,ANDR-1433,Ain Dar,Shut-in,0,2026-03-05,625,1.87,6758,9,9,CL-050,,,,,,,,,short
274,ANDR-419,Ain Dar,On Production,408,2026-04-01,476,1.08,4816,8,5,CL-035,,,,,,,,,
275,ANDR-1217,Ain Dar,Mothball,0,2026-03-31,751,2.06,5073,7,7,CL-044,,,,,,,,,
276,ANDR-1229,Ain Dar,On Production,743,2026-03-24,1145,2.75,819,9,9,CL-031,SG-009,CAM-006,Team-K,Workover Campaign,Mature Wells,,yes,yes,
277,ANDR-1376,Ain Dar,Testing,405,2026-03-11,500,1.61,4267,8,4,CL-005,,,,,,,,,
278,ANDR-331,Ain Dar,On Production,1122,2026-03-08,1191,2.04,1036,7,9,CL-017,,,,,,,,,
279,ANDR-1628,Ain Dar,Locked Potential,0,2026-03-14,668,2.8,6471,9,6,,,,,,,,,,
280,ANDR-1673,Ain Dar,On Production,732,2026-04-04,852,1.45,3537,7,8,CL-081,,,,,,,,,
281,ANDR-819,Ain Dar,On Production,508,2026-03-06,868,2.42,6244,8,8,,,,,,,,,,
282,ANDR-106,Ain Dar,Standby,0,2026-03-30,754,2.25,7432,6,7,,,,,,,,,,
283,ANDR-1579,Ain Dar,Standby,0,2026-03-14,948,1.04,5825,9,8,,,,,,,,,,
284,ANDR-245,Ain Dar,On Production,598,2026-04-02,907,2.09,4943,6,8,CL-065,SG-001,CAM-001,Team-A,Preventive Maintenance,Sector North,,,,
285,ANDR-1220,Ain Dar,Shut-in,0,2026-03-22,660,2.32,7713,7,9,CL-014,,,,,,,,,extended
286,ANDR-261,Ain Dar,Mothball,0,2026-03-24,912,2.8,5095,6,8,,,,,,,,,,
287,ANDR-432,Ain Dar,On Production,675,2026-03-16,967,2.0,5494,7,9,CL-016,,,,,,,,,
288,ANDR-153,Ain Dar,Standby,0,2026-03-31,903,1.82,3656,7,8,,,,,,,,,,
289,ANDR-721,Ain Dar,Shut-in,0,2026-03-21,737,1.96,5960,6,5,,,,,,,,,,
290,ANDR-320,Ain Dar,Testing,243,2026-03-19,781,2.67,7740,6,8,CL-041,SG-002,CAM-001,Team-C,Preventive Maintenance,Sector North,,,,
291,ANDR-794,Ain Dar,On Production,784,2026-03-19,966,1.15,5963,7,8,CL-023,,,,,,,,,
292,ANDR-1046,Ain Dar,On Production,289,2026-03-23,491,2.95,5081,6,6,,,,,,,,,,
293,ANDR-1056,Ain Dar,On Production,406,2026-03-29,762,2.75,6190,8,9,CL-035,,,,,,,,,
294,ANDR-316,Ain Dar,On Production,362,2026-03-11,485,1.23,7486,7,3,CL-081,,,,,,,,,
295,ANDR-609,Ain Dar,Mothball,0,2026-03-12,532,1.34,5464,8,8,,,,,,,,,,
296,ANDR-232,Ain Dar,Shut-in,0,2026-03-18,575,1.19,7338,6,5,CL-045,SG-007,CAM-005,Team-J,Rig Mobilization,High-Value Wells,yes,yes,yes,
297,ANDR-1512,Ain Dar,Mothball,0,2026-03-18,1180,2.92,778,9,9,,,,,,,,,,
298,ANDR-1825,Ain Dar,Shut-in,0,2026-03-24,729,2.59,5463,6,8,,SG-001,CAM-001,Team-B,Preventive Maintenance,Sector North,,,,
299,ANDR-1446,Ain Dar,Shut-in,0,2026-03-21,1296,2.69,606,9,9,CL-066,SG-003,CAM-002,Team-E,Network Optimization,Cluster 3-5,,,,
300,ANDR-1882,Ain Dar,Shut-in,0,2026-03-17,636,1.76,6468,7,7,CL-028,SG-002,CAM-001,Team-C,Preventive Maintenance,Sector North,,,,extended
301,ABQQ-514,Abqaiq,Shut-in,0,2026-03-13,691,3.46,6635,4,8,,SG-003,CAM-002,Team-D,Network Optimization,Cluster 3-5,,,,
302,ABQQ-1296,Abqaiq,On Production,430,2026-03-23,644,3.96,3050,6,8,CL-054,,,,,,,,,
303,ABQQ-432,Abqaiq,On Production,468,2026-03-10,902,4.06,1133,5,6,CL-011,,,,,,,,,
304,ABQQ-1471,Abqaiq,On Production,265,2026-04-02,691,3.99,5627,4,7,CL-083,,,,,,,,,
305,ABQQ-208,Abqaiq,On Production,212,2026-03-22,638,4.8,5070,5,8,CL-043,,,,,,,,,
306,ABQQ-1536,Abqaiq,On Production,191,2026-03-23,645,3.47,3986,4,7,CL-002,,,,,,,,,
307,ABQQ-1763,Abqaiq,Standby,0,2026-03-25,694,3.65,4550,4,7,,,,,,,,,,
308,ABQQ-897,Abqaiq,On Production,287,2026-04-02,689,4.4,4835,7,5,CL-078,,,,,,,,,
309,ABQQ-216,Abqaiq,On Production,667,2026-03-19,872,4.94,1263,7,5,CL-003,SG-001,CAM-001,Team-C,Preventive Maintenance,Sector North,,,,
310,ABQQ-894,Abqaiq,Testing,238,2026-03-24,511,3.67,5000,6,4,CL-078,SG-001,CAM-001,Team-A,Preventive Maintenance,Sector North,,,,
311,ABQQ-1838,Abqaiq,On Production,844,2026-03-28,958,3.69,1170,6,9,CL-006,,,,,,,,,
312,ABQQ-362,Abqaiq,On Production,565,2026-03-30,948,4.45,1364,7,9,CL-026,SG-001,CAM-001,Team-A,Preventive Maintenance,Sector North,,,,
313,ABQQ-1778,Abqaiq,Locked Potential,0,2026-03-11,718,3.09,4853,5,4,,,,,,,,,,
314,ABQQ-1181,Abqaiq,On Production,568,2026-03-21,825,3.07,1148,4,8,,SG-001,CAM-001,Team-A,Preventive Maintenance,Sector North,,,,
315,ABQQ-1697,Abqaiq,On Production,146,2026-03-15,306,2.49,4575,6,3,CL-072,SG-003,CAM-002,Team-D,Network Optimization,Cluster 3-5,,,,
316,ABQQ-1639,Abqaiq,Shut-in,0,2026-03-25,706,2.56,6810,7,7,,SG-003,CAM-002,Team-E,Network Optimization,Cluster 3-5,,,,
317,ABQQ-1642,Abqaiq,Locked Potential,0,2026-03-25,573,2.57,6384,4,3,,,,,,,,,,
318,ABQQ-169,Abqaiq,Shut-in,0,2026-03-21,741,4.51,5411,7,5,CL-045,,,,,,,,,short
319,ABQQ-1815,Abqaiq,On Production,374,2026-03-17,711,4.87,3551,4,7,CL-026,,,,,,,,,
320,ABQQ-619,Abqaiq,Testing,48,2026-03-26,382,3.3,6396,5,5,CL-008,SG-003,CAM-002,Team-E,Network Optimization,Cluster 3-5,,,,
321,ABQQ-138,Abqaiq,Locked Potential,0,2026-04-03,715,2.52,6339,7,5,,,,,,,,,,
322,ABQQ-393,Abqaiq,Shut-in,0,2026-04-02,923,3.82,829,7,9,CL-012,SG-001,CAM-001,Team-B,Preventive Maintenance,Sector North,,,,
323,ABQQ-1875,Abqaiq,On Production,643,2026-03-16,971,4.75,1280,7,7,,SG-004,CAM-003,Team-G,Pressure Management,ABQQ Field,,,,
324,ABQQ-1393,Abqaiq,On Production,258,2026-03-17,745,4.91,4854,7,5,CL-003,,,,,,,,,
325,ABQQ-1810,Abqaiq,Shut-in,0,2026-03-21,915,4.66,1024,5,8,CL-009,SG-003,CAM-002,Team-D,Network Optimization,Cluster 3-5,,,,extended
326,ABQQ-1585,Abqaiq,On Production,164,2026-03-25,480,3.87,6190,5,6,CL-055,,,,,,,,,
327,ABQQ-1513,Abqaiq,On Production,816,2026-03-05,972,3.95,1481,4,7,CL-041,,,,,,,,,
328,ABQQ-205,Abqaiq,Shut-in,0,2026-03-10,723,3.69,5387,6,9,,,,,,,,,,
329,ABQQ-1351,Abqaiq,On Production,534,2026-03-19,736,3.27,3052,4,8,CL-059,,,,,,,,,
330,ABQQ-1040,Abqaiq,Shut-in,0,2026-03-13,357,2.16,4231,5,2,CL-053,SG-007,CAM-005,Team-J,Rig Mobilization,High-Value Wells,yes,yes,yes,
331,ABQQ-549,Abqaiq,Shut-in,0,2026-03-19,597,4.05,5599,6,4,,SG-003,CAM-002,Team-E,Network Optimization,Cluster 3-5,,,,
332,ABQQ-262,Abqaiq,Shut-in,0,2026-03-24,855,3.62,867,5,8,,SG-009,CAM-006,Team-K,Workover Campaign,Mature Wells,,,,
333,ABQQ-389,Abqaiq,On Production,865,2026-03-22,936,3.68,743,4,9,CL-054,,,,,,,,,
334,ABQQ-1695,Abqaiq,On Production,297,2026-03-10,741,3.16,6918,4,6,CL-068,,,,,,,,,
335,ABQQ-1342,Abqaiq,On Production,259,2026-03-25,561,2.61,6814,6,5,CL-021,SG-002,CAM-001,Team-C,Preventive Maintenance,Sector North,,,,
336,ABQQ-794,Abqaiq,Testing,129,2026-03-26,413,3.64,6471,5,3,CL-068,SG-001,CAM-001,Team-B,Preventive Maintenance,Sector North,,,,
337,ABQQ-972,Abqaiq,On Production,110,2026-03-25,494,2.53,7796,5,2,,SG-003,CAM-002,Team-D,Network Optimization,Cluster 3-5,,,,
338,ABQQ-779,Abqaiq,Shut-in,0,2026-03-06,560,2.36,5166,6,6,,SG-007,CAM-005,Team-J,Rig Mobilization,High-Value Wells,yes,yes,yes,
339,ABQQ-771,Abqaiq,On Production,305,2026-03-31,652,3.75,4044,7,5,CL-009,SG-008,CAM-006,Team-K,Workover Campaign,Mature Wells,,,,
340,ABQQ-1960,Abqaiq,Shut-in,0,2026-03-26,406,2.46,4629,4,4,CL-049,SG-003,CAM-002,Team-E,Network Optimization,Cluster 3-5,,,,extended
341,ABQQ-1658,Abqaiq,On Production,154,2026-03-09,724,3.88,6453,6,7,CL-044,SG-003,CAM-002,Team-F,Network Optimization,Cluster 3-5,,,,
342,ABQQ-819,Abqaiq,Standby,0,2026-03-09,835,4.12,1038,4,6,,,,,,,,,,
343,ABQQ-1701,Abqaiq,Shut-in,0,2026-04-02,567,2.48,7224,4,7,CL-015,,,,,,,,,extended
344,ABQQ-1433,Abqaiq,On Production,150,2026-03-24,502,4.65,7717,6,5,CL-052,,,,,,,,,
345,ABQQ-416,Abqaiq,Locked Potential,0,2026-03-30,670,4.85,5532,4,9,,,,,,,,,,
346,ABQQ-1349,Abqaiq,Shut-in,0,2026-03-20,650,3.04,3984,4,8,CL-038,SG-006,CAM-004,Team-I,Emergency Response,Critical Wells,,,,
347,ABQQ-240,Abqaiq,On Production,323,2026-04-02,714,2.96,6751,6,5,CL-084,,,,,,,,,
348,ABQQ-907,Abqaiq,Shut-in,0,2026-04-01,381,2.85,7732,7,5,,SG-003,CAM-002,Team-F,Network Optimization,Cluster 3-5,,,,
349,ABQQ-652,Abqaiq,On Production,205,2026-04-03,523,2.89,7668,4,4,CL-017,,,,,,,,,
350,ABQQ-1897,Abqaiq,On Production,250,2026-03-16,592,2.5,7203,4,6,CL-024,SG-004,CAM-003,Team-H,Pressure Management,ABQQ Field,,,,
351,ABQQ-266,Abqaiq,Locked Potential,0,2026-03-30,661,3.89,3873,5,7,,,,,,,,,,
352,ABQQ-1789,Abqaiq,On Production,209,2026-03-12,697,4.11,6998,5,7,CL-074,,,,,,,,,
353,ABQQ-520,Abqaiq,On Production,410,2026-03-14,640,4.15,3155,4,4,CL-061,,,,,,,,,
354,ABQQ-1992,Abqaiq,Shut-in,0,2026-03-21,657,2.76,3288,6,8,,SG-003,CAM-002,Team-F,Network Optimization,Cluster 3-5,,,,
355,ABQQ-1770,Abqaiq,On Production,391,2026-03-28,683,3.35,4656,4,8,CL-047,,,,,,,,,
356,ABQQ-1803,Abqaiq,On Production,854,2026-03-07,883,2.35,506,4,9,CL-047,,,,,,,,,
357,ABQQ-1376,Abqaiq,On Production,308,2026-03-21,716,2.22,6801,6,8,,SG-002,CAM-001,Team-B,Preventive Maintenance,Sector North,,,,
358,ABQQ-388,Abqaiq,On Production,674,2026-03-19,943,2.9,588,7,8,CL-064,,,,,,,,,
359,ABQQ-265,Abqaiq,Standby,0,2026-03-09,359,3.98,5941,5,3,,SG-002,CAM-001,Team-A,Preventive Maintenance,Sector North,,,,
360,ABQQ-719,Abqaiq,Shut-in,0,2026-03-08,652,3.17,6266,5,9,CL-018,,,,,,,,,medium
361,ABQQ-756,Abqaiq,Locked Potential,0,2026-03-20,494,4.66,7987,5,4,,,,,,,,,,
362,ABQQ-1567,Abqaiq,Shut-in,0,2026-03-13,318,2.02,6443,4,5,CL-018,SG-007,CAM-005,Team-J,Rig Mobilization,High-Value Wells,yes,yes,yes,extended
363,ABQQ-1871,Abqaiq,On Production,87,2026-03-26,495,4.24,7973,7,4,,SG-009,CAM-006,Team-K,Workover Campaign,Mature Wells,,,,
364,ABQQ-264,Abqaiq,On Production,177,2026-03-21,585,4.55,5583,5,3,,,,,,,,,,
365,ABQQ-1150,Abqaiq,Shut-in,0,2026-04-02,706,2.76,3469,7,5,CL-045,SG-003,CAM-002,Team-D,Network Optimization,Cluster 3-5,,,,short
366,ABQQ-1227,Abqaiq,On Production,461,2026-03-07,710,2.22,5751,4,5,,,,,,,,,,
367,ABQQ-127,Abqaiq,Mothball,0,2026-03-22,659,3.74,6897,5,7,,,,,,,,,,
368,ABQQ-614,Abqaiq,On Production,234,2026-03-28,550,2.7,6167,5,6,CL-083,SG-004,CAM-003,Team-H,Pressure Management,ABQQ Field,,,,
369,ABQQ-183,Abqaiq,On Production,781,2026-03-28,872,3.35,1131,6,7,CL-061,,,,,,,,,
370,ABQQ-201,Abqaiq,Shut-in,0,2026-03-10,946,4.88,672,5,6,CL-053,SG-005,CAM-003,Team-H,Pressure Management,ABQQ Field,,,,medium
371,ABQQ-139,Abqaiq,Shut-in,0,2026-03-06,417,4.14,6624,6,4,CL-030,SG-001,CAM-001,Team-B,Preventive Maintenance,Sector North,,,,extended
372,ABQQ-1712,Abqaiq,On Production,131,2026-03-11,652,4.2,6595,7,8,CL-003,SG-001,CAM-001,Team-A,Preventive Maintenance,Sector North,,,,
373,ABQQ-1459,Abqaiq,On Production,148,2026-03-07,503,2.92,7259,4,2,CL-068,SG-005,CAM-003,Team-H,Pressure Management,ABQQ Field,,,,
374,ABQQ-253,Abqaiq,On Production,102,2026-03-05,426,4.58,4573,6,4,CL-079,,,,,,,,,
375,ABQQ-1540,Abqaiq,Shut-in,0,2026-03-22,560,3.88,7979,4,2,,SG-003,CAM-002,Team-E,Network Optimization,Cluster 3-5,,,,
376,ABQQ-395,Abqaiq,On Production,821,2026-03-26,946,3.74,1287,4,9,CL-013,,,,,,,,,
377,ABQQ-344,Abqaiq,On Production,146,2026-03-15,382,3.63,6210,5,5,CL-085,,,,,,,,,
378,ABQQ-1468,Abqaiq,Mothball,0,2026-04-02,879,2.67,1290,5,9,,,,,,,,,,
379,ABQQ-611,Abqaiq,On Production,186,2026-04-04,519,3.53,6625,4,6,CL-060,,,,,,,,,
380,ABQQ-1588,Abqaiq,On Production,150,2026-03-13,712,4.54,6303,5,8,CL-074,SG-004,CAM-003,Team-H,Pressure Management,ABQQ Field,,,,
381,ABQQ-539,Abqaiq,On Production,357,2026-03-16,687,2.54,6885,7,8,CL-073,,,,,,,,,
382,ABQQ-684,Abqaiq,On Production,330,2026-03-30,590,2.12,6997,6,3,,SG-002,CAM-001,Team-B,Preventive Maintenance,Sector North,,,,
383,ABQQ-1087,Abqaiq,Shut-in,0,2026-03-24,679,2.13,3846,7,9,CL-008,SG-006,CAM-004,Team-I,Emergency Response,Critical Wells,,,,
384,ABQQ-638,Abqaiq,Shut-in,0,2026-03-18,690,3.36,3190,4,5,,,,,,,,,,
385,ABQQ-1399,Abqaiq,Mothball,0,2026-03-08,555,3.56,6120,5,6,,,,,,,,,,
386,ABQQ-750,Abqaiq,Testing,270,2026-03-24,679,3.14,5407,7,5,CL-047,SG-005,CAM-003,Team-H,Pressure Management,ABQQ Field,,,,
387,ABQQ-116,Abqaiq,On Production,491,2026-03-10,746,2.67,4662,7,7,CL-080,,,,,,,,,
388,ABQQ-346,Abqaiq,On Production,380,2026-03-11,726,4.66,3027,7,8,CL-068,SG-003,CAM-002,Team-D,Network Optimization,Cluster 3-5,,,,
389,ABQQ-1774,Abqaiq,Shut-in,0,2026-03-25,474,2.23,7635,5,4,,,,,,,,,,
390,ABQQ-460,Abqaiq,On Production,111,2026-03-25,478,3.09,7938,5,4,CL-072,,,,,,,,,
391,ABQQ-1179,Abqaiq,On Production,381,2026-03-13,684,2.99,3464,7,8,,SG-001,CAM-001,Team-B,Preventive Maintenance,Sector North,,,,
392,ABQQ-286,Abqaiq,On Production,164,2026-04-02,331,2.48,7413,5,3,CL-051,,,,,,,,,
393,ABQQ-1966,Abqaiq,Shut-in,0,2026-03-21,456,3.72,5659,4,5,,SG-002,CAM-001,Team-B,Preventive Maintenance,Sector North,,,,
394,ABQQ-306,Abqaiq,On Production,297,2026-03-10,433,2.44,4681,7,2,CL-026,,,,,,,,,
395,ABQQ-142,Abqaiq,On Production,228,2026-03-06,389,3.69,4076,5,2,CL-010,,,,,,,,,
396,ABQQ-507,Abqaiq,On Production,110,2026-03-20,367,4.98,7552,5,3,,,,,,,,,,
397,ABQQ-871,Abqaiq,Testing,607,2026-03-29,949,3.8,1313,6,9,CL-014,,,,,,,,,
398,ABQQ-982,Abqaiq,Testing,56,2026-03-08,475,4.06,6857,4,8,CL-030,SG-009,CAM-006,Team-K,Workover Campaign,Mature Wells,,,,
399,ABQQ-1279,Abqaiq,Testing,813,2026-03-10,859,3.16,611,7,5,CL-043,,,,,,,,,
400,ABQQ-509,Abqaiq,On Production,127,2026-03-07,573,3.82,5726,4,7,CL-070,SG-005,CAM-003,Team-H,Pressure Management,ABQQ Field,,,,
401,ABQQ-1347,Abqaiq,On Production,295,2026-03-20,736,3.59,6081,7,4,CL-039,,,,,,,,,
402,ABQQ-1531,Abqaiq,Shut-in,0,2026-03-27,711,4.71,5208,7,5,,SG-005,CAM-003,Team-H,Pressure Management,ABQQ Field,,,,
403,ABQQ-1744,Abqaiq,Shut-in,0,2026-03-22,880,2.13,1042,7,8,,SG-006,CAM-004,Team-I,Emergency Response,Critical Wells,,,,
404,ABQQ-716,Abqaiq,On Production,332,2026-03-18,726,3.14,5412,7,8,CL-016,SG-004,CAM-003,Team-H,Pressure Management,ABQQ Field,,,,
405,ABQQ-776,Abqaiq,On Production,409,2026-03-26,652,3.43,3952,7,5,,,,,,,,,,
406,ABQQ-834,Abqaiq,On Production,338,2026-03-30,666,2.02,6045,4,4,CL-027,,,,,,,,,
407,ABQQ-1359,Abqaiq,On Production,322,2026-04-03,679,2.62,6294,6,7,CL-031,SG-002,CAM-001,Team-B,Preventive Maintenance,Sector North,,,,
408,ABQQ-1933,Abqaiq,On Production,225,2026-03-16,649,3.28,5397,7,7,CL-076,SG-003,CAM-002,Team-F,Network Optimization,Cluster 3-5,,,,
409,ABQQ-1281,Abqaiq,On Production,794,2026-04-02,909,3.84,1196,7,8,CL-006,,,,,,,,,
410,ABQQ-1415,Abqaiq,On Production,225,2026-03-19,532,3.67,5732,7,6,CL-083,,,,,,,,,
